caseid,gender,age,vote20jb
1,Male,50,Joe Biden
2,Male,77,Donald Trump
3,Female,65,Joe Biden
4,Male,40,Donald Trump
5,Female,79,Donald Trump
6,Male,77,Joe Biden
7,Female,19,Joe Biden
8,Female,25,Joe Biden
9,Male,20,Donald Trump
10,Male,39,Joe Biden
11,Female,75,Donald Trump
12,Male,72,Donald Trump
13,Female,25,Joe Biden
14,Male,69,Donald Trump
15,Female,51,Joe Biden
18,Male,65,Donald Trump
19,Male,82,Donald Trump
20,Female,40,Joe Biden
21,Female,65,Joe Biden
22,Male,69,Donald Trump
23,Female,72,Donald Trump
24,Male,72,Joe Biden
25,Male,76,Joe Biden
26,Female,39,Donald Trump
27,Female,66,Donald Trump
28,Female,75,Joe Biden
29,Male,68,Donald Trump
30,Female,38,Donald Trump
31,Female,79,Joe Biden
32,Female,81,Joe Biden
33,Male,54,Joe Biden
34,Male,75,Donald Trump
35,Female,74,Joe Biden
36,Female,75,Donald Trump
37,Male,79,Donald Trump
38,Male,83,Donald Trump
39,Male,74,Joe Biden
40,Male,66,Someone Else
41,Male,76,Joe Biden
42,Male,72,Donald Trump
43,Male,79,Donald Trump
44,Male,82,Donald Trump
45,Male,62,Donald Trump
46,Male,78,Donald Trump
47,Female,70,Donald Trump
48,Female,73,Donald Trump
49,Male,63,Joe Biden
50,Female,69,Joe Biden
51,Male,74,Donald Trump
52,Male,75,Someone Else
54,Male,69,Someone Else
55,Male,74,Donald Trump
56,Male,67,Donald Trump
57,Female,62,Donald Trump
58,Male,65,Donald Trump
59,Female,75,Joe Biden
60,Female,77,Joe Biden
61,Male,69,Donald Trump
63,Female,73,Someone Else
64,Female,89,Joe Biden
65,Female,84,Donald Trump
66,Female,67,Joe Biden
67,Female,70,Donald Trump
68,Female,80,Donald Trump
69,Female,71,Donald Trump
70,Female,77,Donald Trump
71,Female,75,Donald Trump
72,Male,29,Someone Else
73,Female,69,Joe Biden
74,Male,72,Donald Trump
75,Female,74,Donald Trump
76,Male,74,Joe Biden
77,Female,48,Donald Trump
80,Female,66,Donald Trump
81,Female,81,Donald Trump
82,Female,51,Joe Biden
83,Male,29,Donald Trump
84,Female,27,Joe Biden
85,Female,39,Someone Else
86,Female,32,Someone Else
87,Male,71,Joe Biden
88,Male,70,Donald Trump
89,Female,32,Joe Biden
90,Male,73,Joe Biden
92,Male,76,Donald Trump
93,Male,71,Donald Trump
95,Female,72,Joe Biden
96,Female,79,Someone Else
99,Male,68,Joe Biden
101,Female,66,Someone Else
102,Female,27,Someone Else
103,Male,71,Joe Biden
