country,city,pickup_money,amount_ratio
"Switzerland","Basel",20.75,1
"Switzerland","Basel",20.75,1
"Switzerland","Basel",20.75,1
"Switzerland","Basel",20.75,1
"Switzerland","Basel",20.75,1
"Switzerland","Basel",20.75,1
"Switzerland","Basel",20.75,1
"Switzerland","Basel",20.75,1
"Switzerland","Basel",20.75,1
"Switzerland","Basel",20.75,1
"Switzerland","Basel",20.75,1
"Switzerland","Basel",20.75,1
"Switzerland","Basel",20.75,1
"Switzerland","Basel",20.75,1
"Switzerland","Basel",20.75,1
"Switzerland","Basel",20.75,1
"Switzerland","Basel",20.75,1
"Switzerland","Basel",20.75,1
"Switzerland","Basel",20.75,1
"Switzerland","Basel",20.75,1
"Switzerland","Basel",20.75,1
"Switzerland","Bern",20.75,1
"Switzerland","Bern",20.75,1
"Switzerland","Bern",20.75,1
"Switzerland","Bern",20.75,1
"Switzerland","Bern",20.75,1
"Switzerland","Bern",20.75,1
"Switzerland","Bern",20.75,1
"Switzerland","Bern",20.75,1
"Switzerland","Bern",20.75,1
"Switzerland","Bern",20.75,1
"Switzerland","Bern",20.75,1
"Switzerland","Bern",20.75,1
"Switzerland","Bern",20.75,1
"Switzerland","Bern",20.75,1
"Switzerland","Bern",20.75,1
"Switzerland","Bern",20.75,1
"Switzerland","Bern",20.75,1
"Switzerland","Bern",20.75,1
"Switzerland","Bern",20.75,1
"Switzerland","Bern",20.75,1
"Switzerland","Bern",20.75,1
"Czech Republic","Liberec",170,1
"Czech Republic","Liberec",170,1
"Czech Republic","Liberec",170,1
"Czech Republic","Liberec",170,1
"Czech Republic","Liberec",170,1
"Czech Republic","Liberec",170,1
"Czech Republic","Liberec",170,1
"Czech Republic","Liberec",170,1
"Czech Republic","Liberec",170,1
"Czech Republic","Liberec",170,1
"Czech Republic","Liberec",170,1
"Czech Republic","Liberec",170,1
"Czech Republic","Liberec",170,1
"Czech Republic","Plzen",170,1
"Czech Republic","Plzen",170,1
"Czech Republic","Plzen",170,1
"Czech Republic","Plzen",170,1
"Czech Republic","Plzen",170,1
"Czech Republic","Plzen",170,1
"Czech Republic","Plzen",170,1
"Czech Republic","Plzen",170,1
"Czech Republic","Plzen",170,1
"Czech Republic","Plzen",170,1
"Czech Republic","Plzen",170,1
"Czech Republic","Plzen",120,.70588237
"Czech Republic","Plzen",170,1
"Czech Republic","Plzen",170,1
"Czech Republic","Plzen",170,1
"Czech Republic","Plzen",170,1
"Czech Republic","Plzen",170,1
"Czech Republic","Plzen",170,1
"Czech Republic","Plzen",170,1
"Czech Republic","Prague",170,1
"Czech Republic","Prague",170,1
"Czech Republic","Prague",170,1
"Czech Republic","Prague",170,1
"Czech Republic","Prague",170,1
"Czech Republic","Prague",170,1
"Czech Republic","Prague",170,1
"Czech Republic","Prague",170,1
"Czech Republic","Prague",170,1
"Czech Republic","Prague",170,1
"Czech Republic","Prague",170,1
"Czech Republic","Prague",170,1
"Czech Republic","Prague",170,1
"Czech Republic","Prague",170,1
"Czech Republic","Prague",170,1
"Czech Republic","Prague",170,1
"Czech Republic","Prague",170,1
"Czech Republic","Prague",170,1
"Czech Republic","Prague",170,1
"Czech Republic","Prague",170,1
"Czech Republic","Prague",170,1
"Czech Republic","Prague",170,1
"Czech Republic","Prague",170,1
"Czech Republic","Prague",170,1
"Czech Republic","Prague",170,1
"Czech Republic","Prague",170,1
"Czech Republic","Prague",170,1
"Czech Republic","Prague",0,0
"Czech Republic","Prague",170,1
"Czech Republic","Prague",170,1
"Czech Republic","Prague",170,1
"Czech Republic","Prague",170,1
"Czech Republic","Prague",170,1
"Czech Republic","Prague",170,1
"Czech Republic","Prague",170,1
"Czech Republic","Prague",170,1
"Czech Republic","Prague",170,1
