prediction1,prediction2,prediction3,selfinterest1,selfinterest2,selfinterest3,altruism1,altruism2,altruism3,theftaversion1,theftaversion2,theftaversion3,age,male,ethnicity,education,employment,income
86,71,47,0,22,45,59,33,28,41,45,27,32,1,3,2,3,3
90,70,20,0,30,70,80,40,10,20,30,20,29,0,3,3,3,1
43,56,49,28,45,24,33,35,31,39,20,45,27,1,3,2,1,3
90,70,50,0,21,40,100,74,32,0,5,28,24,0,3,3,1,2
8,37,95,5,14,93,88,72,4,7,14,3,44,1,3,4,1,7
34,53,61,27,50,27,33,23,42,40,27,31,32,1,3,2,1,3
50,34,10,0,10,55,90,75,25,10,15,20,34,1,3,3,1,6
100,100,100,0,0,0,100,73,50,0,27,50,34,1,1,1,1,3
60,40,10,0,45,60,77,17,0,23,38,40,26,1,3,1,1,2
80,74,43,8,30,60,64,42,23,28,28,17,41,1,3,4,1,4
73,67,57,6,7,36,90,66,51,4,27,13,45,1,3,2,1,4
91,69,54,0,53,60,44,16,18,56,31,22,70,0,3,1,2,2
62,26,39,34,26,21,14,26,79,52,48,0,60,0,3,2,2,3
65,20,10,0,39,69,76,16,5,24,45,26,35,1,3,1,1,3
100,82,44,3,30,46,97,59,8,0,11,46,28,0,3,3,1,3
100,77,15,0,14,83,68,62,13,32,24,4,29,1,3,3,1,6
90,60,31,0,20,40,80,60,40,20,20,20,24,1,3,1,1,5
34,23,68,47,51,26,34,33,59,19,16,15,25,1,3,3,1,1
31,24,41,33,34,31,22,56,34,45,10,35,33,1,3,4,1,5
26,82,71,1,30,46,82,46,36,17,24,18,43,0,3,4,1,8
100,62,29,2,31,71,41,18,9,57,51,20,27,0,4,4,1,7
85,78,57,0,11,19,87,63,61,13,26,20,28,1,1,3,1,5
20,23,16,23,71,39,74,27,58,3,2,3,31,1,3,1,2,2
90,80,70,4,9,38,80,39,47,16,52,15,48,0,3,3,2,7
92,89,89,51,48,36,20,39,39,29,13,25,48,0,3,1,1,4
91,92,86,9,43,82,56,38,14,35,19,4,67,0,3,2,6,2
95,76,87,37,35,35,28,27,39,35,38,26,28,1,3,4,1,4
100,94,88,2,59,70,70,9,0,28,32,30,36,1,3,3,1,5
100,99,50,0,10,80,100,84,0,0,6,20,39,1,1,2,1,2
77,54,35,0,35,61,100,59,18,0,6,21,25,0,3,2,1,5
60,70,80,0,29,34,81,50,56,19,21,10,29,1,3,4,1,5
90,70,60,0,15,60,90,70,15,10,15,25,35,1,3,1,1,8
59,51,47,3,78,93,75,13,4,22,9,3,34,0,3,3,1,6
31,45,83,4,46,44,75,27,31,21,27,25,42,0,3,3,1,8
5,5,5,0,0,0,100,100,100,0,0,0,31,1,3,2,1,3
95,95,95,0,5,10,90,90,80,10,5,10,24,0,3,3,5,3
91,77,37,0,14,37,99,72,29,1,14,34,33,1,3,2,1,4
34,43,58,10,3,2,65,82,93,25,15,5,35,0,3,2,1,7
50,20,1,23,34,26,46,46,24,31,20,50,33,1,1,2,4,2
99,95,75,0,11,29,100,81,6,0,8,65,43,0,3,4,1,7
80,61,20,2,48,87,44,36,5,54,16,8,30,1,1,3,1,5
95,75,40,0,20,55,70,40,15,30,40,30,33,1,3,3,1,5
90,85,82,0,20,35,100,60,35,0,20,30,42,1,3,3,1,5
97,52,2,34,49,9,44,35,19,22,16,72,44,0,3,4,1,3
98,89,66,0,15,30,80,55,30,20,30,40,41,1,3,3,3,5
100,90,60,0,10,20,99,67,45,1,23,35,28,1,4,2,1,2
100,85,65,0,22,64,100,56,16,0,22,20,35,1,3,1,1,3
20,45,30,0,28,68,79,40,20,21,32,12,54,1,3,4,1,6
97,82,44,0,54,63,52,34,21,48,12,16,60,1,3,1,3,1
81,29,53,32,49,79,45,20,21,23,31,0,61,1,3,4,1,5
76,55,43,0,35,52,26,20,19,74,45,29,35,1,3,3,2,2
81,67,63,82,63,60,13,34,39,5,3,1,51,0,3,4,1,5
92,83,96,3,75,90,96,25,10,1,0,0,42,0,2,3,1,6
93,80,30,1,34,58,94,18,22,5,48,20,27,1,3,5,1,5
85,55,25,2,23,72,83,58,11,15,19,17,31,1,3,3,1,7
90,50,20,90,41,52,10,43,48,0,16,0,47,1,1,3,1,6
100,62,42,0,12,48,63,45,18,37,43,34,24,0,5,2,4,3
100,100,85,0,0,20,100,80,70,0,20,10,32,1,2,3,2,4
81,80,70,13,19,64,62,67,7,25,14,29,36,1,1,4,1,7
92,62,12,0,49,92,98,35,4,2,16,4,31,0,4,3,1,6
96,76,57,0,14,52,95,34,3,5,52,45,45,0,3,3,3,7
96,87,37,0,43,88,46,22,0,54,35,12,39,0,3,4,1,8
35,10,57,48,52,35,52,48,21,0,0,44,30,0,3,5,1,9
93,87,59,0,11,43,94,69,5,6,20,52,41,0,3,3,2,4
90,90,90,0,10,20,70,61,40,30,29,40,47,1,5,3,1,5
18,41,64,0,61,28,42,14,48,58,25,24,38,1,4,3,1,5
73,80,87,8,8,18,70,76,58,22,16,24,35,0,3,3,3,3
81,91,99,4,2,3,95,97,95,1,1,2,30,0,3,4,1,7
66,50,60,56,29,38,20,42,38,24,29,24,34,0,3,3,2,1
100,98,95,0,10,42,60,48,34,40,42,24,28,1,3,3,1,4
62,35,15,37,35,32,25,33,32,38,32,36,29,0,2,3,1,3
85,80,75,0,20,25,100,60,55,0,20,20,31,1,3,3,1,6
98,90,64,10,29,59,86,51,12,4,20,29,28,0,3,3,1,4
68,65,58,0,29,26,87,32,20,13,39,54,49,0,3,1,3,5
10,25,80,11,2,28,82,94,64,7,4,8,29,1,3,4,1,5
70,80,70,0,19,36,90,66,20,10,15,44,26,1,3,3,1,7
100,92,80,1,10,19,89,83,74,10,7,7,34,0,3,3,1,5
100,98,98,0,36,35,52,33,29,48,31,36,33,0,3,2,1,2
27,28,25,50,40,40,30,50,50,20,10,10,28,0,3,4,1,6
94,74,9,1,40,97,69,27,3,30,33,0,24,1,1,3,1,8
